CandidateID,ObservationID,RMSE_RA,RMSE_Dec,RA,Dec,ApproachColor,AstrometryStatus,ExposureTime,EncoderRA,EncoderDec,SkyBackground,Temperature,Dataset,CaptureStartEpoch,Focus,RAOffset,DecOffset,SystemName,CameraName,ProcessingCode,Submitted
-3492514771145444681,1,0.4,0.47,211.1985,0.9622,RED,0,1.0,212.89095,-3.76601,-1.0,19229.0,C9CK882_1_20230614_211654_20230614_211721,1686802641,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-247841335743448065,2,0.63,1.06,197.958,-31.7559,RED,0,1.0,198.67795,-30.85366,-1.0,19229.0,C9CJ2Z2_2_20230614_213654_20230614_213722,1686803843,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3492514771145444681,3,0.4,0.47,211.1985,0.9622,RED,0,1.0,212.5308,-3.00666,-1.0,19229.0,C9CK882_2_20230614_214655_20230614_214719,1686804440,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1391126443251608293,4,3.81,2.56,246.657,8.8618,ORANGE,0,1.0,271.09261,16.99001,-1.0,19229.0,C3R7HJ1_2_20230614_222437_20230614_222516,1686806717,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3832171067584810571,5,0.51,0.62,260.781,5.3157,GREEN,0,3.0,260.84504,5.31046,-1.0,19229.0,P21FZtq_1_20230614_224949_20230614_225007,1686808207,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1391126443251608293,6,3.81,2.56,246.657,8.8618,ORANGE,0,1.0,271.03708,17.14653,-1.0,19229.0,C3R7HJ1_3_20230614_232649_20230614_232706,1686810427,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
6039074776772545890,7,90.39,21.64,280.8,22.6968,BLACK,0,1.0,274.307,23.58037,-1.0,19229.0,C3R7GH1_1_20230614_233643_20230614_233703,1686811023,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3832171067584810571,8,0.51,0.62,260.781,5.3157,GREEN,0,3.0,260.82316,5.31212,-1.0,19229.0,P21FZtq_2_20230614_235153_20230614_235211,1686811931,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1391126443251608293,9,3.81,2.56,246.657,8.8618,ORANGE,0,1.0,270.93333,17.25889,-1.0,19229.0,C3R7HJ1_4_20230615_002648_20230615_002707,1686814027,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
6039074776772545890,10,90.39,21.64,280.8,22.6968,BLACK,0,1.0,274.39042,23.57496,-1.0,19229.0,C3R7GH1_2_20230615_003643_20230615_003722,1686814642,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1391126443251608293,11,3.81,2.56,246.657,8.8618,ORANGE,0,1.0,270.8743,17.24251,-1.0,19229.0,C3R7HJ1_5_20230615_005444_20230615_005504,1686815704,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-2002748453920263770,12,91.88,83.29,313.5,-24.8404,GREEN,0,1.0,313.52459,-24.90776,-1.0,19229.0,C9CU8E2_1_20230615_021653_20230615_021721,1686820641,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-2002748453920263770,13,91.88,83.29,313.5,-24.8404,GREEN,0,1.0,313.54727,-24.85228,-1.0,19229.0,C9CU8E2_2_20230615_031652_20230615_031712,1686824232,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-7792900185572310610,14,3.26,2.87,323.475,0.7403,GREEN,1,2.0,323.69469,0.40347,20.98,14.663,P21G0FQ_2_20230615_032653_20230615_032715,1686824836,50079.0,0.03847,0.0026,TMO,PMUSBCam00,0,0
-688043967441569647,15,1.3,2.21,222.7485,14.3064,GREEN,0,3.0,223.16418,13.67596,-1.0,19229.0,P21G3z1_1_20230616_210956_20230616_211022,1686975022,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
78536327937205401,16,12.46,2.27,232.3365,-20.9433,GREEN,0,1.0,232.30138,-20.88421,-1.0,19229.0,P11G7Lc_1_20230616_214658_20230616_214722,1686977242,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-688043967441569647,17,1.3,2.21,222.7485,14.3064,GREEN,0,3.0,223.16916,13.71045,-1.0,19229.0,P21G3z1_2_20230616_215559_20230616_215620,1686977780,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
78536327937205401,18,12.46,2.27,232.3365,-20.9433,GREEN,0,1.0,232.28044,-20.89807,-1.0,19229.0,P11G7Lc_2_20230616_225659_20230616_225717,1686981438,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
1274049195571864023,19,30.24,22.29,252.5265,-4.4215,GREEN,0,2.0,252.39968,-3.77244,-1.0,19229.0,P21G6MB_2_20230616_232146_20230616_232207,1686982927,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-2604574917440216418,20,3.76,0.83,227.391,-20.8752,RED,0,1.0,254.26059,-15.92466,-1.0,19229.0,P21G2l8_2_20230616_234645_20230616_234721,1686984441,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
9047889947011798031,21,0.52,0.47,269.235,-5.107,ORANGE,0,1.0,232.28044,-20.89807,-1.0,19229.0,P11G7Lc_2_20230616_225659_20230616_225717,1686981438,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
1635373387940732611,22,0.71,0.9,282.9615,-16.1464,ORANGE,0,1.0,284.18901,-12.83083,-1.0,19229.0,A10VGH6_2_20230617_003655_20230617_003714,1686987434,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-6340085203728655184,23,0.51,0.41,304.6545,-4.9343,GREEN,0,2.0,304.85205,-4.84551,-1.0,19229.0,P21G4Bg_1_20230617_011959_20230617_012017,1686990018,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1489022695106006159,24,0.56,0.76,307.4385,-6.228,ORANGE,0,1.0,307.70467,-6.65747,-1.0,19229.0,P21G4Bh_1_20230617_022654_20230617_022712,1686994033,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-688043967441569647,25,1.3,2.21,222.7485,14.3064,GREEN,0,3.0,223.95618,12.26353,-1.0,19229.0,P21G3z1_1_20230617_214049_20230617_214109,1687063270,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-688043967441569647,26,1.3,2.21,222.7485,14.3064,GREEN,0,3.0,223.99959,12.18062,-1.0,19229.0,P21G3z1_2_20230617_232259_20230617_232318,1687069399,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
1274049195571864023,27,30.24,22.29,252.5265,-4.4215,GREEN,0,3.0,252.08117,-2.39172,-1.0,19229.0,P21G6MB_1_20230618_003458_20230618_003517,1687073717,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8443487390166514994,28,141921.91,61755.43,295.377,-30.7168,RED,0,2.0,293.34866,-30.94591,-1.0,19229.0,P11Gebp_1_20230618_021340_20230618_021403,1687079643,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
6680585330693508659,29,73.35,28.77,308.2305,-27.3029,ORANGE,0,1.0,301.85539,-25.22974,-1.0,19229.0,P11G9c0_1_20230618_023648_20230618_023722,1687081042,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8443487390166514994,30,141921.91,61755.43,295.377,-30.7168,RED,-1,2.0,301.62789,-25.15316,20.7,14.663,P11G9c0_2_20230618_033647_20230618_033807,1687084688,50199.0,0.01454,-0.07546,TMO,PMUSBCam00,0,0
6680585330693508659,31,73.35,28.77,308.2305,-27.3029,ORANGE,-1,1.0,301.62789,-25.15316,20.7,14.663,P11G9c0_2_20230618_033647_20230618_033807,1687084688,50199.0,0.01454,-0.07546,TMO,PMUSBCam00,0,0
-5232711425631170513,32,1.01,1.17,261.855,11.4959,GREEN,0,3.0,262.55154,11.09951,-1.0,19229.0,P21G8zr_1_20230619_003247_20230619_003315,1687159995,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-5232711425631170513,33,1.01,1.17,261.855,11.4959,GREEN,0,3.0,262.5009,11.11134,-1.0,19229.0,P21G8zr_2_20230619_014246_20230619_014303,1687164184,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-604078194486163983,34,0.6,0.78,277.491,15.9873,GREEN,0,1.0,276.15371,18.75644,-1.0,19229.0,C9CXVK2_1_20230619_022252_20230619_022311,1687166591,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8415318107769656315,35,0.47,0.52,233.0985,-12.3215,GREEN,0,2.0,232.87523,-12.5038,-1.0,19229.0,P11Gnt6_1_20230619_231951_20230619_232011,1687242011,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
577450770409363303,36,0.25,0.73,246.945,4.4058,ORANGE,0,1.0,247.06555,4.97389,-1.0,19229.0,C3R7LQ1_1_20230619_234653_20230619_234720,1687243641,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8415318107769656315,37,0.47,0.52,233.0985,-12.3215,GREEN,0,2.0,232.68275,-12.56779,-1.0,19229.0,P11Gnt6_2_20230620_003454_20230620_003511,1687246512,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-5189763382017157550,38,5.45,6.4,338.961,-24.6086,GREEN,1,1.0,341.69012,-24.92157,20.67,14.663,P21G9k7_2_20230620_041436_20230620_041512,1687259712,49591.3,0.04016,-0.01085,TMO,PMUSBCam00,0,0
5829369461545291883,39,0.94,0.52,239.397,-6.6078,GREEN,0,1.0,239.81674,-6.76784,-1.0,19229.0,C3R8U21_1_20230621_212646_20230621_212713,1687408033,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
8699749693724536533,40,0.75,1.12,255.0,-11.376,GREEN,0,1.0,253.68186,-13.95113,-1.0,19229.0,P11Gvl8_1_20230621_213453_20230621_213536,1687408537,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
4485452725565931693,41,2.07,1.05,238.407,-21.1473,ORANGE,0,1.0,237.95284,-20.72643,-1.0,19229.0,3FK2921_2_20230621_215655_20230621_215717,1687409837,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
5829369461545291883,42,0.94,0.52,239.397,-6.6078,GREEN,0,1.0,239.60782,-6.72467,-1.0,19229.0,C3R8U21_2_20230621_220647_20230621_220730,1687410450,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
8699749693724536533,43,0.75,1.12,255.0,-11.376,GREEN,0,1.0,253.6999,-13.91075,-1.0,19229.0,P11Gvl8_2_20230621_221453_20230621_221536,1687410936,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-211122722624155496,44,67.55,80.63,250.278,-16.4208,GREEN,0,3.0,249.77632,-15.68475,-1.0,19229.0,P21GcUR_1_20230621_223442_20230621_223502,1687412102,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1576985396186729014,45,35.32,25.74,243.6045,-9.256,RED,0,3.0,243.70703,-8.80959,-1.0,19229.0,P11Gvm4_1_20230622_004056_20230622_004115,1687419675,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-6062202156879771826,46,2.92,7.57,311.5485,-22.4823,ORANGE,0,1.0,308.16007,-24.14424,-1.0,19229.0,3FJ1H21_1_20230622_024244_20230622_024302,1687426982,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4178658983615945035,47,0.93,0.81,325.1715,-29.5331,GREEN,0,1.0,325.37683,-29.47005,-1.0,19229.0,JCMH490_1_20230622_025556_20230622_025639,1687427799,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-6062202156879771826,48,2.92,7.57,311.5485,-22.4823,ORANGE,0,1.0,308.09698,-24.08702,-1.0,19229.0,3FJ1H21_2_20230622_031456_20230622_031520,1687428920,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4178658983615945035,49,0.93,0.81,325.1715,-29.5331,GREEN,0,1.0,325.39679,-29.46263,-1.0,19229.0,JCMH490_2_20230622_034656_20230622_034739,1687430859,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-5189763382017157550,50,5.45,6.4,338.961,-24.6086,GREEN,-1,1.0,343.18511,-25.08857,19.69,14.663,P21G9k7_2_20230622_041457_20230622_041540,1687432541,49854.0,0.02027,0.03575,TMO,PMUSBCam00,0,0
1767545272037739719,51,0.54,0.67,250.2015,16.2731,ORANGE,0,1.0,250.9264,8.75755,-1.0,19229.0,P11GxNv_1_20230622_222251_20230622_222311,1687497791,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3432361130523455187,52,0.69,0.65,265.983,4.3567,ORANGE,0,1.0,258.70982,10.11091,-1.0,19229.0,Sar2689_1_20230622_224646_20230622_224705,1687499226,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3432361130523455187,53,0.69,0.65,265.983,4.3567,ORANGE,0,1.0,259.07656,9.816,-1.0,19229.0,Sar2689_2_20230622_232656_20230622_232717,1687501637,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
8699749693724536533,54,0.75,1.12,255.0,-11.376,GREEN,0,2.0,254.54876,-12.28394,-1.0,19229.0,P11Gvl8_2_20230623_000842_20230623_000900,1687504140,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
1767545272037739719,55,0.54,0.67,250.2015,16.2731,ORANGE,0,1.0,250.80875,9.55976,-1.0,19229.0,P11GxNv_2_20230623_004251_20230623_004310,1687506190,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3507296335524200818,56,18.45,30.64,315.99,-8.8555,GREEN,0,2.0,315.78208,-9.31685,-1.0,19229.0,P21GyQj_1_20230623_014348_20230623_014406,1687509847,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
58786733003587475,57,9.65,1.6,305.247,-6.0821,GREEN,0,3.0,306.49915,-6.23412,-1.0,19229.0,P21GyDW_2_20230623_021248_20230623_021306,1687511586,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3507296335524200818,58,18.45,30.64,315.99,-8.8555,GREEN,0,2.0,315.77597,-9.27426,-1.0,19229.0,P21GyQj_2_20230623_024648_20230623_024706,1687513626,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-9162494265766252804,59,0.52,0.47,256.9635,-3.698,ORANGE,0,1.0,256.90904,-3.9924,-1.0,19229.0,A10VKeW_1_20230623_220642_20230623_220704,1687583224,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4068778488211073458,60,0.0,0.0,252.165,-5.2625,GREEN,0,1.0,252.20764,-5.24456,-1.0,19229.0,P11GB8H_2_20230623_221543_20230623_221602,1687583762,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
7701143179676495882,61,0.99,0.8,262.887,0.9653,GREEN,0,3.0,262.942,0.95979,-1.0,19229.0,P21GxRx_1_20230623_222950_20230623_223024,1687584624,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
1873651194694677363,62,1.3,0.76,256.656,22.7401,GREEN,0,2.0,256.7091,22.72515,-1.0,19229.0,C9CZK12_1_20230623_230852_20230623_230915,1687586955,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
7701143179676495882,63,0.99,0.8,262.887,0.9653,GREEN,0,3.0,262.88107,0.96396,-1.0,19229.0,P21GxRx_2_20230623_233252_20230623_233335,1687588415,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-9162494265766252804,64,0.52,0.47,256.9635,-3.698,ORANGE,0,1.0,257.07697,-3.64772,-1.0,19229.0,A10VKeW_2_20230624_001644_20230624_001706,1687591026,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3507296335524200818,65,18.45,30.64,315.99,-8.8555,GREEN,0,2.0,316.07866,-8.78653,-1.0,19229.0,P21GyQj_1_20230624_013750_20230624_013823,1687595903,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-2705407377616168705,66,2.31,0.84,317.4075,8.7649,GREEN,0,1.0,318.21094,9.1059,-1.0,19229.0,C9D0L02_2_20230624_020249_20230624_020307,1687597388,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
58786733003587475,67,9.65,1.6,305.247,-6.0821,GREEN,0,3.0,305.08859,-6.06941,-1.0,19229.0,P21GyDW_2_20230624_022151_20230624_022209,1687598530,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3507296335524200818,68,18.45,30.64,315.99,-8.8555,GREEN,0,2.0,316.07045,-8.80324,-1.0,19229.0,P21GyQj_2_20230624_025550_20230624_025607,1687600568,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8207918159738981738,69,13.75,8.06,333.966,-12.1744,GREEN,1,2.0,334.06466,-12.08417,19.95,38.465,P11GBMr_2_20230624_041836_20230624_041904,1687605544,50058.7,0.02417,0.06012,TMO,PMUSBCam00,0,0
-9162494265766252804,70,0.52,0.47,256.9635,-3.698,ORANGE,0,1.0,259.20064,0.53117,-1.0,19229.0,A10VKeW_1_20230624_221256_20230624_221317,1687669998,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
7701143179676495882,71,0.99,0.8,262.887,0.9653,GREEN,0,3.0,262.61327,1.01563,-1.0,19229.0,P21GxRx_1_20230624_234341_20230624_234406,1687675446,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1508352795820126010,72,0.2,0.03,231.99,-2.4993,GREEN,0,1.0,231.65771,-2.39387,-1.0,19229.0,C9DCAU2_3_20230625_223436_20230625_223519,1687757719,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
1850213576761346356,73,0.84,0.7,267.657,2.6052,GREEN,1,3.0,267.63696,2.60893,20.26,36.266,C9CYHH2_2_20230625_233437_20230625_233500,1687761300,49939.6,0.03602,-0.03045,TMO,PMUSBCam00,0,0
4167253793382699174,74,0.66,0.72,260.8335,-4.4023,GREEN,0,3.0,261.1273,-4.62839,-1.0,19229.0,C9DM1Z2_2_20230626_234737_20230626_234813,1687848494,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
6281027841436253595,75,1.49,2.21,343.149,29.2433,GREEN,1,1.0,342.86244,28.77144,20.53,42.375,P21GELa_2_20230627_034436_20230627_034503,1687862703,49777.1,0.0425,-0.00032,TMO,PMUSBCam00,0,0
4167253793382699174,76,0.66,0.72,260.8335,-4.4023,GREEN,0,3.0,260.86975,-4.40542,-1.0,19229.0,C9DM1Z2_1_20230627_214959_20230627_215027,1687927827,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8756234267939722851,77,46.84,34.67,327.729,8.0797,GREEN,0,3.0,328.64727,7.19655,-1.0,19229.0,P21GGRT_1_20230628_012149_20230628_012212,1687940532,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
6281027841436253595,78,1.49,2.21,343.149,29.2433,GREEN,0,1.0,343.33453,29.363,-1.0,19229.0,P21GELa_1_20230628_015554_20230628_015617,1687942578,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8756234267939722851,79,46.84,34.67,327.729,8.0797,GREEN,0,3.0,328.60172,7.22496,-1.0,19229.0,P21GGRT_2_20230628_030753_20230628_030826,1687946906,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
554364634443156092,80,0.52,0.29,255.24,47.2178,GREEN,0,1.0,256.07879,47.00564,-1.0,19229.0,C3RA2R1_2_20230629_015648_20230629_015732,1688029052,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-142808383545676011,81,0.78,0.76,333.4425,-18.8313,GREEN,0,1.0,331.63796,-20.3911,-1.0,19229.0,P11GIGR_1_20230629_031644_20230629_031728,1688033848,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
1802187316952133700,82,0.95,0.56,326.625,-18.7896,ORANGE,0,2.0,326.18284,-18.93942,-1.0,19229.0,P11GIGS_2_20230629_033644_20230629_033701,1688035021,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-142808383545676011,83,0.78,0.76,333.4425,-18.8313,GREEN,0,1.0,331.70758,-20.25897,-1.0,19229.0,P11GIGR_2_20230629_041259_20230629_041316,1688037197,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4684566162442989164,84,46.9,47.72,337.671,10.4387,GREEN,0,3.0,337.90895,9.57398,-1.0,19229.0,P21GJLK_1_20230630_020956_20230630_021014,1688116215,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-142808383545676011,85,0.78,0.76,333.4425,-18.8313,GREEN,0,1.0,332.93887,-19.26014,-1.0,19229.0,P11GIGR_1_20230630_024455_20230630_024514,1688118314,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-2252561360185016390,86,3.5,2.01,319.6845,-4.9102,GREEN,0,1.0,320.68709,-4.29073,-1.0,19229.0,P21GKdD_2_20230630_030451_20230630_030500,1688119500,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4684566162442989164,87,46.9,47.72,337.671,10.4387,GREEN,0,3.0,337.885,9.60211,-1.0,19229.0,P21GJLK_2_20230630_031956_20230630_032028,1688120428,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-142808383545676011,88,0.78,0.76,333.4425,-18.8313,GREEN,1,1.0,332.97871,-19.19161,20.57,44.819,P11GIGR_2_20230630_035455_20230630_035514,1688122514,50874.8,0.02688,0.08067,TMO,PMUSBCam00,0,0
-4883540637032323948,89,0.54,0.61,245.3715,16.1654,GREEN,0,1.0,245.49308,16.01999,-1.0,19229.0,C9DUKP2_1_20230706_215346_20230706_215429,1688705669,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
6761236102758790467,90,0.6,0.87,231.2745,23.5339,GREEN,0,2.0,231.49083,20.76175,-1.0,19229.0,C9DUJ32_1_20230706_220752_20230706_220819,1688706499,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
