CandidateID,ObservationID,RMSE_RA,RMSE_Dec,RA,Dec,ApproachColor,AstrometryStatus,ExposureTime,EncoderRA,EncoderDec,SkyBackground,Temperature,Dataset,CaptureStartEpoch,Focus,RAOffset,DecOffset,SystemName,CameraName,ProcessingCode,Submitted
-3862126717677096564,91,0.34,0.29,250.329,3.8635,GREEN,0,3.0,250.70725,3.38015,-1.0,19229.0,P21GN7t_2_20230706_223658_20230706_223718,1688708238,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4883540637032323948,92,0.54,0.61,245.3715,16.1654,GREEN,0,1.0,245.64994,15.85033,-1.0,19229.0,C9DUKP2_2_20230706_231045_20230706_231104,1688710265,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
6761236102758790467,93,0.6,0.87,231.2745,23.5339,GREEN,0,2.0,231.46073,20.87545,-1.0,19229.0,C9DUJ32_2_20230706_232954_20230706_233015,1688711416,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4722925138556258240,94,67.88,72.31,264.5295,6.0497,GREEN,0,3.0,269.59025,8.19819,-1.0,19229.0,P21GNQK_1_20230707_212939_20230707_213009,1688790609,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3862126717677096564,95,0.34,0.29,250.329,3.8635,GREEN,0,2.0,250.30177,3.88898,-1.0,19229.0,P21GN7t_1_20230707_220458_20230707_220543,1688792744,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
6761236102758790467,96,0.6,0.87,231.2745,23.5339,GREEN,0,2.0,231.26234,23.75194,-1.0,19229.0,C9DUJ32_1_20230707_224950_20230707_225011,1688795411,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3862126717677096564,97,0.34,0.29,250.329,3.8635,GREEN,0,2.0,250.30843,3.73414,-1.0,19229.0,P21GN7t_2_20230707_231458_20230707_231523,1688796923,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4722925138556258240,98,67.88,72.31,264.5295,6.0497,GREEN,0,3.0,269.51523,8.13346,-1.0,19229.0,P21GNQK_2_20230707_234458_20230707_234522,1688798722,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4684566162442989164,99,46.9,47.72,337.671,10.4387,GREEN,0,3.0,337.54642,11.1383,-1.0,19229.0,P21GJLK_1_20230708_010448_20230708_010519,1688803519,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8756234267939722851,100,46.84,34.67,327.729,8.0797,GREEN,0,3.0,327.74495,8.16083,-1.0,19229.0,P21GGRT_2_20230708_022947_20230708_023005,1688808605,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-6988288239803556338,101,70.15,56.04,329.403,22.8683,GREEN,0,3.0,329.65683,22.56828,-1.0,19229.0,P21GIIj_2_20230708_030947_20230708_031005,1688811005,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4684566162442989164,102,46.9,47.72,337.671,10.4387,GREEN,1,3.0,337.48311,11.12999,19.45,97.361,P21GJLK_2_20230708_034447_20230708_034505,1688813106,50555.7,0.02474,0.00781,TMO,PMUSBCam00,0,0
-4722925138556258240,103,67.88,72.31,264.5295,6.0497,GREEN,0,3.0,269.02724,7.97678,-1.0,19229.0,P21GNQK_3_20230708_235438_20230708_235505,1688885705,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1403580517786873930,104,0.77,0.15,308.6985,-3.9516,GREEN,0,1.0,309.26766,-3.96953,-1.0,19229.0,C9E3TW2_1_20230709_010245_20230709_010302,1688889783,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
4528555309728006989,105,396.4,268.58,311.0745,-17.4602,ORANGE,0,1.0,311.20198,-18.61555,-1.0,19229.0,C9E2GF2_1_20230709_011647_20230709_011712,1688890632,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3219710885858974991,106,249.86,124.69,306.552,-14.443,ORANGE,0,2.0,306.88421,-14.92643,-1.0,19229.0,C1083W3_2_20230709_013642_20230709_013701,1688891821,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1403580517786873930,107,0.77,0.15,308.6985,-3.9516,GREEN,0,1.0,309.35558,-3.96485,-1.0,19229.0,C9E3TW2_2_20230709_020245_20230709_020302,1688893382,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
4528555309728006989,108,396.4,268.58,311.0745,-17.4602,ORANGE,0,1.0,311.15514,-18.87295,-1.0,19229.0,C9E2GF2_2_20230709_021647_20230709_021705,1688894226,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-9205125897851597540,109,190548.9,8639.13,276.339,-2.8273,BLACK,0,1.0,276.12041,-1.99247,-1.0,19229.0,7N28001_1_20230709_231647_20230709_231710,1688969830,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
2785425037107275217,110,1.85,10.72,291.3225,-20.5058,GREEN,0,2.0,291.45135,-20.8875,-1.0,19229.0,P21GQCk_1_20230709_232455_20230709_232533,1688970334,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-9205125897851597540,111,190548.9,8639.13,276.339,-2.8273,BLACK,0,1.0,276.11215,-1.9762,-1.0,19229.0,7N28001_2_20230709_235655_20230709_235713,1688972233,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
2785425037107275217,112,1.85,10.72,291.3225,-20.5058,GREEN,0,2.0,291.42177,-20.8451,-1.0,19229.0,P21GQCk_2_20230710_004348_20230710_004407,1688975047,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8629842434111371518,113,0.76,0.71,307.182,9.6088,GREEN,0,2.0,306.99988,8.32783,-1.0,19229.0,P21GQAw_1_20230710_011255_20230710_011339,1688976820,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
308918613979951600,114,37752.55,8717.53,310.35,-15.0189,RED,0,2.0,310.59701,-16.70235,-1.0,19229.0,HirtNJ2_1_20230710_020548_20230710_020608,1688979969,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-8629842434111371518,115,0.76,0.71,307.182,9.6088,GREEN,0,2.0,307.01204,8.44444,-1.0,19229.0,P21GQAw_2_20230710_022953_20230710_023037,1688981438,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
308918613979951600,116,37752.55,8717.53,310.35,-15.0189,RED,0,2.0,310.58461,-16.72206,-1.0,19229.0,HirtNJ2_2_20230710_025853_20230710_025915,1688983156,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
4528555309728006989,117,396.4,268.58,311.0745,-17.4602,ORANGE,0,1.0,310.53884,-25.18119,-1.0,19229.0,C9E2GF2_1_20230710_032243_20230710_032317,1688984598,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
4528555309728006989,118,396.4,268.58,311.0745,-17.4602,ORANGE,0,1.0,310.52225,-25.29167,-1.0,19229.0,C9E2GF2_2_20230710_035259_20230710_035317,1688986397,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-9205125897851597540,119,190548.9,8639.13,276.339,-2.8273,BLACK,0,1.0,276.13055,-2.15662,-1.0,19229.0,7N28001_1_20230710_220657_20230710_220724,1689052045,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
3045481517815194829,120,690.21,1200.15,269.85,31.2062,GREEN,0,1.0,270.05905,30.82627,-1.0,19229.0,C9EGU12_2_20230710_222258_20230710_222329,1689053009,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-9205125897851597540,121,190548.9,8639.13,276.339,-2.8273,BLACK,0,1.0,276.12191,-2.15664,-1.0,19229.0,7N28001_2_20230710_223658_20230710_223719,1689053839,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-5949888459006303465,122,0.6,1.17,302.103,-17.5845,GREEN,0,3.0,302.07695,-17.02178,-1.0,19229.0,C0HZG35_1_20230711_015450_20230711_015610,1689065771,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-5949888459006303465,123,0.6,1.17,302.103,-17.5845,GREEN,0,3.0,302.08257,-16.9279,-1.0,19229.0,C0HZG35_2_20230711_031950_20230711_032008,1689070808,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
3866393117946370295,124,0.51,0.55,331.3965,18.6245,GREEN,-1,1.0,333.42076,21.9961,20.55,84.409,gb00565_2_20230725_020859_20230725_021019,1690276219,51426.8,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4587808369888414342,125,5.3,1.2,9.531,33.2956,GREEN,1,2.0,9.34143,33.33221,19.31,3.687,CA0R5E2_1_20231215_181125,1702692685,48793.3,0.02341,0.06718,TMO,PMUSBCam00,0,0
-5707720560266283816,126,0.42,0.59,51.336,31.0004,GREEN,1,3.0,51.38359,31.0784,19.47,3.32,CA0F8Z2_1_20231215_183501,1702694101,48793.3,0.05239,0.0662,TMO,PMUSBCam00,0,0
-3007940384728684885,127,0.73,0.9,59.094,10.4983,GREEN,1,2.0,58.90916,13.13315,19.38,2.954,Sar2721_1_20231215_191344,1702696425,48793.4,0.05099,0.04207,TMO,PMUSBCam00,0,0
-6797363275496624348,128,0.15,0.19,64.1025,39.5048,ORANGE,1,1.0,63.19884,41.23062,19.53,3.32,CA1HMP2_1_20231215_193633,1702697793,48793.4,0.0442,0.0785,TMO,PMUSBCam00,0,0
6266394537063527767,129,0.66,1.19,337.8105,23.2017,ORANGE,1,2.0,337.87604,23.12708,19.42,3.137,CA17P92_1_20231215_194434,1702698274,48793.4,-0.00172,0.00655,TMO,PMUSBCam00,0,0
2306832624186003992,130,0.12,0.04,81.2955,13.9172,ORANGE,1,1.0,77.29372,15.97813,19.09,2.954,TF23L44_1_20231215_200751,1702699671,48793.4,0.0588,0.02312,TMO,PMUSBCam00,0,0
2348868871658692317,131,0.22,0.06,78.687,-1.7885,RED,1,1.0,74.59841,-3.83654,19.27,2.405,C42NTW1_1_20231215_210007,1702702807,48568.4,0.03934,0.0516,TMO,PMUSBCam00,0,0
4386911843267872920,132,98.41,68.79,92.184,45.5106,GREEN,1,3.0,92.60943,45.50976,19.27,2.588,P21ORkZ_1_20231215_210833,1702703313,48568.4,0.04884,0.06674,TMO,PMUSBCam00,0,0
1288018757339022597,133,13.77,15.91,81.1455,-35.8342,GREEN,-1,3.0,83.75095,-30.51408,19.21,2.222,n3c1093_1_20231215_214653,1702705614,48504.5,19229.0,19229.0,TMO,PMUSBCam00,0,0
6097146130034936235,134,1.19,6.35,102.1305,25.2308,GREEN,1,3.0,102.13803,25.79118,19.16,4.419,CA1QKN2_1_20231215_221930,1702707570,48504.5,0.04722,0.05207,TMO,PMUSBCam00,0,0
5635859913414300935,135,1.59,0.4,113.3715,19.8629,GREEN,1,3.0,114.39599,20.0167,19.48,4.602,P21Pypp_1_20231215_225733,1702709853,48504.5,0.05097,0.04857,TMO,PMUSBCam00,0,0
6792191366646578945,136,17.45,4.75,128.619,28.3752,GREEN,-1,3.0,128.74506,28.34104,19.12,5.151,CA160G2_1_20231215_233102,1702711862,48504.5,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3692590363847251393,137,0.75,0.28,56.9145,18.4491,ORANGE,1,3.0,56.96956,18.52684,18.83,8.264,CA1CCJ2_1_20231216_183144,1702780304,49526.5,0.06402,0.04966,TMO,PMUSBCam00,0,0
-4441527119476307170,138,37556.02,13143.22,54.2085,15.3231,ORANGE,-1,1.0,54.23538,15.30003,18.33,8.173,P21PJmL_1_20231216_190525,1702782325,49526.5,19229.0,19229.0,TMO,PMUSBCam00,0,0
-3007940384728684885,139,0.73,0.9,59.094,10.4983,GREEN,-1,2.0,59.11051,10.50005,18.63,7.898,Sar2721_1_20231216_191824,1702783104,49526.5,19229.0,19229.0,TMO,PMUSBCam00,0,0
-2004877813501227889,140,2.15,5.64,347.0985,20.3794,ORANGE,1,2.0,347.05195,20.32999,19.37,7.715,CA17RE2_1_20231216_194603,1702784763,49441.5,0.00019,0.00899,TMO,PMUSBCam00,0,0
7490156236501732953,141,95.55,91.96,76.698,1.9391,ORANGE,1,2.0,76.77284,1.97699,19.05,7.715,P21PM5j_1_20231216_200904,1702786144,49441.5,0.05982,0.07181,TMO,PMUSBCam00,0,0
873600050563706095,142,0.41,0.74,81.648,11.2089,GREEN,1,1.0,81.79842,11.42663,18.31,7.715,P21PJuE_1_20231216_203205,1702787525,49441.5,0.05611,0.05954,TMO,PMUSBCam00,0,0
2306832624186003992,143,0.12,0.04,81.2955,13.9172,ORANGE,-1,1.0,81.54905,13.77802,18.44,7.715,TF23L44_1_20231216_205025,1702788625,49441.5,19229.0,19229.0,TMO,PMUSBCam00,0,0
4386911843267872920,144,98.41,68.79,92.184,45.5106,GREEN,-1,3.0,92.1555,45.5161,17.87,7.715,P21ORkZ_1_20231216_210332,1702789412,49441.5,19229.0,19229.0,TMO,PMUSBCam00,0,0
2348868871658692317,145,0.22,0.06,78.687,-1.7885,RED,1,1.0,79.19852,-1.91053,19.5,7.349,C42NTW1_1_20231216_213555,1702791355,49441.5,0.03308,0.04845,TMO,PMUSBCam00,0,0
6097146130034936235,146,1.19,6.35,102.1305,25.2308,GREEN,1,3.0,102.19168,25.2189,18.8,7.349,CA1QKN2_1_20231216_215347,1702792427,49441.5,0.05367,0.0527,TMO,PMUSBCam00,0,0
8242727449710401517,147,37.05,16.32,89.5485,-5.1931,GREEN,1,3.0,89.49773,-5.12458,18.1,7.349,P11PJpe_1_20231216_222639,1702794399,49441.5,0.03019,0.06045,TMO,PMUSBCam00,0,0
8147765591319442989,148,0.19,0.39,109.8855,29.8588,GREEN,1,2.0,109.48329,29.55565,19.59,7.532,P21PJvP_1_20231216_230434,1702796674,49508.5,0.04311,0.05947,TMO,PMUSBCam00,0,0
8467353946611044390,149,26.26,110.2,126.9765,16.4742,ORANGE,1,3.0,126.93052,16.03165,20.11,7.532,CA2EWT2_1_20231216_232755,1702798075,49508.5,0.05738,0.0465,TMO,PMUSBCam00,0,0
-6932367331919794429,150,20.29,3.21,117.324,18.3286,GREEN,1,1.0,118.02983,18.45008,20.25,7.349,CA2CQ42_1_20231217_000046,1702800046,49508.5,0.03693,0.04405,TMO,PMUSBCam00,0,0
-6782955994541896280,151,0.29,0.4,122.7015,-16.2122,ORANGE,1,1.0,122.23255,-16.31027,20.17,7.166,3ME2D21_1_20231217_001832,1702801112,49235.7,0.03662,0.06379,TMO,PMUSBCam00,0,0
3765069247033398824,152,0.28,0.19,121.176,-3.3834,GREEN,1,1.0,120.23038,-2.34461,20.2,7.349,P21PKST_1_20231217_002635,1702801595,49235.7,0.0315,0.05835,TMO,PMUSBCam00,0,0
-1236874601469583349,153,58.56,29.59,123.495,-3.8722,GREEN,1,3.0,123.47534,-3.45459,20.03,7.166,P21PKSS_1_20231217_003925,1702802365,49235.7,0.0314,0.05744,TMO,PMUSBCam00,0,0
5635859913414300935,154,1.59,0.4,113.3715,19.8629,GREEN,1,3.0,113.10741,19.88886,19.31,7.532,P21Pypp_1_20231217_011805,1702804685,49424.4,0.01352,0.05977,TMO,PMUSBCam00,0,0
2005692932212296534,155,33.86,14.78,112.0275,27.6944,GREEN,1,3.0,111.75629,27.55691,19.5,7.715,P21PJvO_1_20231217_015148,1702806708,49424.4,0.00838,0.06276,TMO,PMUSBCam00,0,0
7081504996069527787,156,1.2,3.7,346.998,-17.4265,GREEN,0,1.0,330.72078,34.26637,-1.0,19229.0,test_20230826_003755,1693035476,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
4980104411193478798,157,77644.72,24092.84,350.781,-6.7923,ORANGE,0,2.0,330.72078,34.26637,-1.0,19229.0,test_20230826_003755,1693035476,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
7081504996069527787,158,1.2,3.7,346.998,-17.4265,GREEN,0,1.0,330.72078,34.26637,-1.0,19229.0,test_20230826_003755,1693035476,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-204903381531097711,159,20.1,7.94,339.7485,26.2797,GREEN,-1,1.0,339.83806,26.11009,19.45,128.886,C9JZKG2_1_20230925_210650,1695701210,50826.2,0.01815,-0.14559,TMO,PMUSBCam00,0,0
-4421474254378257727,160,127.5,10.39,2.49,19.2383,GREEN,-1,1.0,1.91115,18.6651,19.45,127.664,C9K5CY2_1_20230925_212015,1695702015,50826.2,19229.0,19229.0,TMO,PMUSBCam00,0,0
1224253218322967972,161,0.49,0.97,340.26,19.8613,GREEN,1,3.0,340.12689,21.65473,19.47,126.931,C9JZEN2_1_20230925_213243,1695702763,50826.2,0.00197,-0.07341,TMO,PMUSBCam00,0,0
1373601286200217521,162,0.39,0.67,8.163,23.212,GREEN,1,1.0,8.20681,22.986,19.5,127.419,C9K5732_1_20230925_220537,1695704737,50826.2,0.0242,-0.07518,TMO,PMUSBCam00,0,0
-3381306210494092846,163,0.3,0.1,330.2625,19.7433,GREEN,-1,1.0,331.10696,19.18211,19.5,126.931,C9K43N2_1_20230925_222345,1695705826,50826.2,19229.0,19229.0,TMO,PMUSBCam00,0,0
4282312233852582244,164,73.53,7.29,312.3915,18.4386,ORANGE,1,1.0,313.74252,18.16975,19.5,128.397,C3T2PF1_1_20230925_223058,1695706258,50826.2,-0.02441,-0.12821,TMO,PMUSBCam00,0,0
-8693313412151368176,165,0.46,0.09,309.492,22.163,ORANGE,1,1.0,307.49574,22.25666,19.5,128.152,C9K4172_1_20230925_223901,1695706741,50826.2,-0.02501,-0.16039,TMO,PMUSBCam00,0,0
1224253218322967972,166,0.49,0.97,340.26,19.8613,GREEN,1,3.0,340.1158,21.44487,19.52,128.886,C9JZEN2_2_20230925_225204,1695707525,50826.2,-0.01182,-0.17222,TMO,PMUSBCam00,0,0
-8693313412151368176,167,0.46,0.09,309.492,22.163,ORANGE,1,1.0,307.07411,22.31359,19.55,129.619,C9K4172_2_20230925_233018,1695709818,50092.2,-0.02785,-0.15538,TMO,PMUSBCam00,0,0
4282312233852582244,168,73.53,7.29,312.3915,18.4386,ORANGE,1,1.0,313.65714,18.1871,19.58,128.641,C3T2PF1_2_20230925_234346,1695710626,50092.2,-0.02691,-0.11576,TMO,PMUSBCam00,0,0
4087953251199141824,169,0.29,0.58,38.373,30.353,GREEN,1,3.0,38.70342,30.68159,19.58,129.619,P11KnYC_1_20230925_235154,1695711115,50092.2,0.0288,-0.15556,TMO,PMUSBCam00,0,0
-2892360582968790473,170,1.37,0.84,47.808,32.4123,GREEN,1,2.0,46.59829,32.49048,19.63,127.908,C9K1ZN2_1_20230926_002957,1695713398,50254.1,0.02457,-0.22677,TMO,PMUSBCam00,0,0
-8858586492115177883,171,0.12,0.23,50.052,36.5987,GREEN,1,3.0,50.30797,37.15148,19.66,126.931,C9K2MC2_1_20230926_005300,1695714780,50254.1,0.02061,-0.02769,TMO,PMUSBCam00,0,0
-8650810641087940585,172,23.76,14.93,43.6005,33.9688,GREEN,1,1.0,40.08094,28.82676,19.72,126.931,C9K7EK2_1_20230926_012542,1695716742,50254.1,0.00396,-0.14139,TMO,PMUSBCam00,0,0
-3381306210494092846,173,0.3,0.1,330.2625,19.7433,GREEN,1,1.0,331.88421,18.50285,19.75,126.442,C9K43N2_2_20230926_014338,1695717818,50055.2,-0.02781,-0.12216,TMO,PMUSBCam00,0,0
-204903381531097711,174,20.1,7.94,339.7485,26.2797,GREEN,1,1.0,340.00316,25.53591,19.8,126.442,C9JZKG2_2_20230926_020504,1695719104,50055.2,-0.0284,-0.16597,TMO,PMUSBCam00,0,0
-2875061742186604693,175,1.79,6.51,57.909,-20.0292,GREEN,1,3.0,58.10594,-20.70172,19.85,125.22,P11KnYB_1_20230926_021748,1695719868,50055.2,0.01086,0.02343,TMO,PMUSBCam00,0,0
-4421474254378257727,176,127.5,10.39,2.49,19.2383,GREEN,1,1.0,0.4838,17.23866,20.08,133.284,C9K5CY2_2_20230926_025540,1695722140,50245.2,-0.02756,-0.11046,TMO,PMUSBCam00,0,0
1373601286200217521,177,0.39,0.67,8.163,23.212,GREEN,1,1.0,8.1299,22.65836,20.23,127.419,C9K5732_2_20230926_030842,1695722922,50245.2,-0.0255,-0.1605,TMO,PMUSBCam00,0,0
-8650810641087940585,178,23.76,14.93,43.6005,33.9688,GREEN,1,1.0,40.42647,29.32568,20.42,127.419,C9K7EK2_2_20230926_033413,1695724453,50245.2,-0.01486,-0.22046,TMO,PMUSBCam00,0,0
-2892360582968790473,179,1.37,0.84,47.808,32.4123,GREEN,1,2.0,46.77235,32.34956,20.43,129.13,C9K1ZN2_2_20230926_035143,1695725503,50245.2,-0.01091,-0.31765,TMO,PMUSBCam00,0,0
-8858586492115177883,180,0.12,0.23,50.052,36.5987,GREEN,1,3.0,38.53207,30.48075,20.42,129.374,P11KnYC_2_20230926_045321,1695729202,49922.2,-0.02072,-0.22129,TMO,PMUSBCam00,0,0
4087953251199141824,181,0.29,0.58,38.373,30.353,GREEN,1,3.0,38.53207,30.48075,20.42,129.374,P11KnYC_2_20230926_045321,1695729202,49922.2,-0.02072,-0.22129,TMO,PMUSBCam00,0,0
4282312233852582244,182,73.53,7.29,312.3915,18.4386,ORANGE,1,1.0,312.33423,18.33085,19.06,130.352,C3T2PF1_1_20230926_203756,1695785876,50928.0,-0.00464,-0.09726,TMO,PMUSBCam00,0,0
4282312233852582244,183,73.53,7.29,312.3915,18.4386,ORANGE,-1,1.0,312.296,18.43201,18.93,130.841,C3T2PF1_2_20230926_210814,1695787694,50928.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-1682460988408187371,184,35.8,56.49,10.182,14.281,ORANGE,1,2.0,8.85496,15.55166,19.18,131.818,C9KQCN2_1_20230926_214845,1695790126,50411.0,0.03616,-0.02036,TMO,PMUSBCam00,0,0
-1682460988408187371,185,35.8,56.49,10.182,14.281,ORANGE,1,2.0,8.86189,15.50724,19.17,127.175,C9KQCN2_2_20230926_222352,1695792232,50411.0,0.02229,-0.00999,TMO,PMUSBCam00,0,0
-8650810641087940585,186,23.76,14.93,43.6005,33.9688,GREEN,1,1.0,44.64624,35.1479,19.19,133.284,C9K7EK2_1_20230927_001126,1695798686,50405.0,0.03166,-0.09323,TMO,PMUSBCam00,0,0
