CandidateID,ObservationID,RMSE_RA,RMSE_Dec,RA,Dec,ApproachColor,AstrometryStatus,ExposureTime,EncoderRA,EncoderDec,SkyBackground,Temperature,Dataset,CaptureStartEpoch,Focus,RAOffset,DecOffset,SystemName,CameraName,ProcessingCode,Submitted
-8650810641087940585,187,23.76,14.93,43.6005,33.9688,GREEN,1,1.0,44.76465,35.33146,19.19,130.596,C9K7EK2_2_20230927_004752,1695800873,50405.0,0.02116,-0.08078,TMO,PMUSBCam00,0,0
-6302928801476387402,188,0.59,0.39,72.144,-31.732,GREEN,1,1.0,67.9882,-31.91851,19.31,128.397,P21KpDb_1_20230927_025134,1695808294,50360.0,0.01294,-0.08764,TMO,PMUSBCam00,0,0
-6302928801476387402,189,0.59,0.39,72.144,-31.732,GREEN,1,1.0,68.15128,-31.91463,19.13,138.172,P21KpDb_2_20230927_032749,1695810469,50360.0,-0.00127,-0.08255,TMO,PMUSBCam00,0,0
1402931782450081482,190,0.4,0.15,13.461,32.4058,ORANGE,1,1.0,14.94458,30.31056,18.85,134.751,SaMar40_1_20230927_230815,1695881295,50504.5,0.01346,-0.17662,TMO,PMUSBCam00,0,0
1402931782450081482,191,0.4,0.15,13.461,32.4058,ORANGE,1,1.0,15.08903,30.03033,18.84,130.841,SaMar40_2_20230927_234451,1695883491,50504.5,0.00512,-0.23381,TMO,PMUSBCam00,0,0
6758444288126175655,192,1.4,1.2,79.0785,23.8762,GREEN,1,2.0,78.71263,24.15675,19.02,132.307,C9KDYT2_1_20230928_022133,1695892893,50418.7,0.03163,-0.09439,TMO,PMUSBCam00,0,0
6758444288126175655,193,1.4,1.2,79.0785,23.8762,GREEN,1,2.0,78.66874,24.18962,19.11,128.886,C9KDYT2_2_20230928_025752,1695895073,50418.7,0.0192,-0.08963,TMO,PMUSBCam00,0,0
-6302928801476387402,194,0.59,0.39,72.144,-31.732,GREEN,1,1.0,74.91787,-31.7181,19.19,130.841,P21KpDb_1_20230928_032542,1695896742,50490.5,0.0066,-0.08498,TMO,PMUSBCam00,0,0
9039382385680680762,195,0.27,0.51,74.319,-8.0862,GREEN,1,2.0,74.15582,-7.48702,19.23,140.371,P21KmIs_1_20230928_033835,1695897516,50490.5,0.00173,-0.07594,TMO,PMUSBCam00,0,0
-6302928801476387402,196,0.59,0.39,72.144,-31.732,GREEN,1,1.0,75.07347,-31.72179,19.32,134.995,P21KpDb_2_20230928_040133,1695898893,50490.5,-0.01192,-0.09758,TMO,PMUSBCam00,0,0
9039382385680680762,197,0.27,0.51,74.319,-8.0862,GREEN,1,2.0,74.12612,-7.47928,19.39,141.105,P21KmIs_2_20230928_041933,1695899973,50632.6,-0.01407,-0.11631,TMO,PMUSBCam00,0,0
8762935335313123976,198,,,33.81394,12.39301,GRAY,0,0.01,42.2379,14.75989,-1.0,19229.0,Jupiter_1_20230929_001155,1695971516,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
8219170822027581553,199,,,46.42691,17.12326,GRAY,0,0.3,50.05329,18.00581,-1.0,19229.0,Uranus_1_20230929_003547,1695972948,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
7426755445478650717,200,32.76,27.2,357.915,-0.8421,RED,-1,1.0,357.16018,1.70898,20.2,127.908,C3URFE1_1_20231003_203144,1696390304,49664.4,19229.0,19229.0,TMO,PMUSBCam00,0,0
-4732550996249589358,201,36.18,11.63,336.2235,-8.7052,RED,1,1.0,334.0862,-9.35136,20.2,124.487,C3UM5W1_1_20231003_203944,1696390784,49664.4,-0.00257,-0.0593,TMO,PMUSBCam00,0,0
-8851369560453034286,202,0.46,0.14,345.78,25.9308,GREEN,1,1.0,345.90096,25.8624,20.22,128.641,P11KyCJ_1_20231003_204732,1696391252,49664.4,0.00984,-0.11381,TMO,PMUSBCam00,0,0
6763926696019660085,203,6.17,1.87,327.3945,8.5132,GREEN,1,3.0,327.289,8.42736,20.25,123.998,P11Kw2V_1_20231003_210019,1696392020,49664.4,-0.01396,-0.05367,TMO,PMUSBCam00,0,0
3535950868762594748,204,26.53,26.39,351.0435,-17.3818,ORANGE,1,1.0,350.87921,-16.83466,20.2,124.976,C3UMFN1_1_20231003_213316,1696393996,49664.4,0.00216,0.01729,TMO,PMUSBCam00,0,0
-4732550996249589358,205,36.18,11.63,336.2235,-8.7052,RED,1,1.0,332.75318,-9.60148,20.12,130.352,C3UM5W1_2_20231003_214625,1696394785,49581.6,-0.02188,-0.10852,TMO,PMUSBCam00,0,0
6763926696019660085,206,6.17,1.87,327.3945,8.5132,GREEN,1,3.0,327.21582,8.40211,20.07,127.908,P11Kw2V_2_20231003_215411,1696395251,49581.6,-0.02513,-0.06096,TMO,PMUSBCam00,0,0
7426755445478650717,207,32.76,27.2,357.915,-0.8421,RED,1,1.0,356.05144,4.38136,19.93,124.487,C3URFE1_2_20231003_222707,1696397228,49581.6,-0.00666,-0.14871,TMO,PMUSBCam00,0,0
-8851369560453034286,208,0.46,0.14,345.78,25.9308,GREEN,1,1.0,346.03565,25.94321,19.91,124.976,P11KyCJ_2_20231003_223457,1696397697,49581.6,-0.01413,-0.12292,TMO,PMUSBCam00,0,0
1289399539660805471,209,1.14,0.32,15.285,48.0344,ORANGE,1,2.0,15.9991,47.96582,19.89,125.464,C9KWCH2_1_20231003_225308,1696398788,49474.4,0.0106,-0.02524,TMO,PMUSBCam00,0,0
3535950868762594748,210,26.53,26.39,351.0435,-17.3818,ORANGE,1,1.0,350.64748,-16.5845,19.83,126.197,C3UMFN1_2_20231003_231627,1696400187,49474.4,-0.02553,-0.06551,TMO,PMUSBCam00,0,0
1289399539660805471,211,1.14,0.32,15.285,48.0344,ORANGE,1,2.0,16.09638,47.96344,19.83,131.818,C9KWCH2_2_20231003_232924,1696400964,49474.4,0.00277,-0.02065,TMO,PMUSBCam00,0,0
5053268172476823141,212,0.73,1.66,28.464,-2.2565,GREEN,1,3.0,28.43729,-2.45345,19.8,128.397,P21KBg9_1_20231003_235718,1696402639,49582.5,0.00479,-0.09532,TMO,PMUSBCam00,0,0
5053268172476823141,213,0.73,1.66,28.464,-2.2565,GREEN,1,3.0,28.41933,-2.49211,19.74,127.664,P21KBg9_2_20231004_003213,1696404734,49582.5,-0.00689,-0.12115,TMO,PMUSBCam00,0,0
-6633226951820291851,214,0.06,0.03,17.8515,0.6837,GREEN,-1,1.0,17.7226,0.35599,20.31,129.374,P21KFP7_1_20231004_220710,1696482431,49784.2,-0.02556,-0.08996,TMO,PMUSBCam00,0,0
143724334051684125,215,160.23,61.51,13.2465,6.3883,GREEN,1,1.0,14.23297,6.8155,20.28,125.953,P21KG5y_1_20231004_221952,1696483192,49784.2,0.01605,-0.03062,TMO,PMUSBCam00,0,0
8849674536159371233,216,1.13,1.05,344.484,-4.1063,GREEN,1,2.0,342.5871,-5.96691,20.24,124.731,P21KESU_1_20231004_223238,1696483958,49784.2,-0.02291,-0.15592,TMO,PMUSBCam00,0,0
-7062788842607352764,217,2.49,10.06,352.335,31.5119,GREEN,1,3.0,351.44511,34.1563,20.1,128.152,C9KY9H2_1_20231004_225958,1696485599,49735.1,-0.014,-0.18587,TMO,PMUSBCam00,0,0
-8772099124936050984,218,0.71,0.47,345.2805,11.0148,ORANGE,1,1.0,346.29187,10.7572,20.02,127.908,gb00629_1_20231004_233249,1696487569,49735.1,-0.02505,-0.0687,TMO,PMUSBCam00,0,0
-8842246235165662928,219,13.79,34.86,336.708,33.4404,GREEN,1,2.0,336.97094,32.48142,20.0,126.686,C9KY7C2_1_20231004_234605,1696488366,49735.1,-0.02498,-0.32161,TMO,PMUSBCam00,0,0
8849674536159371233,220,1.13,1.05,344.484,-4.1063,GREEN,1,2.0,342.72839,-5.83694,19.93,125.709,P21KESU_2_20231005_001424,1696490064,49732.1,-0.02852,-0.16699,TMO,PMUSBCam00,0,0
-6633226951820291851,221,0.06,0.03,17.8515,0.6837,GREEN,1,1.0,17.56381,-0.11419,19.95,127.419,P21KFP7_2_20231005_003720,1696491441,49732.1,-0.01612,-0.20925,TMO,PMUSBCam00,0,0
-7062788842607352764,222,2.49,10.06,352.335,31.5119,GREEN,1,3.0,351.46461,34.06287,20.01,126.197,C9KY9H2_2_20231005_005001,1696492201,49732.1,-0.02413,-0.16628,TMO,PMUSBCam00,0,0
143724334051684125,223,160.23,61.51,13.2465,6.3883,GREEN,1,1.0,14.0495,6.67235,19.82,128.886,P21KG5y_2_20231005_012820,1696494500,49780.3,-0.02493,-0.10877,TMO,PMUSBCam00,0,0
-8842246235165662928,224,13.79,34.86,336.708,33.4404,GREEN,1,2.0,337.07305,32.23253,19.83,126.686,C9KY7C2_2_20231005_014136,1696495296,49780.3,-0.03501,-0.29435,TMO,PMUSBCam00,0,0
-8772099124936050984,225,0.71,0.47,345.2805,11.0148,ORANGE,1,1.0,346.78593,10.70277,19.7,126.686,gb00629_2_20231005_020516,1696496716,49780.3,-0.02621,-0.04127,TMO,PMUSBCam00,0,0
-851853180856606252,226,0.38,0.24,5.565,-2.7766,ORANGE,1,1.0,3.48254,0.11749,20.13,132.551,C9L82J2_1_20231005_204700,1696564020,50413.2,0.03391,-0.15861,TMO,PMUSBCam00,0,0
7799835365273956498,227,18.11,5.45,355.2945,7.3572,GREEN,1,1.0,0.05478,6.45142,20.25,132.796,C9L7UM2_1_20231005_210013,1696564814,50413.2,0.02153,-0.04661,TMO,PMUSBCam00,0,0
-3483929332957079661,228,0.28,0.5,8.9925,27.3221,ORANGE,-1,1.0,4.51341,13.41713,20.3,132.307,C9LAYH2_1_20231005_213553,1696566953,50413.2,0.02088,-0.00206,TMO,PMUSBCam00,0,0
5550643498104822917,229,3.81,8.36,4.599,13.1768,ORANGE,-1,2.0,4.51341,13.41713,20.3,132.307,C9LAYH2_1_20231005_213553,1696566953,50413.2,0.02088,-0.00206,TMO,PMUSBCam00,0,0
-6813862342286125551,230,43.1,47.61,17.5665,14.9994,GREEN,-1,1.0,17.57997,15.46004,20.33,130.352,C9LHLP2_1_20231005_220401,1696568641,50413.2,19229.0,19229.0,TMO,PMUSBCam00,0,0
2771147834385024786,231,86.09,86.33,24.021,10.7529,GREEN,1,2.0,17.99154,6.58384,20.36,130.108,C9LA8D2_1_20231005_223310,1696570390,50413.2,0.01541,-0.0391,TMO,PMUSBCam00,0,0
905464105492985577,232,0.56,0.24,16.3215,6.4191,RED,1,1.0,17.99154,6.58384,20.36,130.108,C9LA8D2_1_20231005_223310,1696570390,50413.2,0.01541,-0.0391,TMO,PMUSBCam00,0,0
-6220473829035742395,233,0.77,1.62,31.1415,11.0911,GREEN,1,1.0,31.16565,8.71359,20.38,131.085,C9LTMP2_1_20231005_224554,1696571154,50413.2,0.02838,-0.01036,TMO,PMUSBCam00,0,0
-4826082910373384741,234,0.32,0.47,11.5695,-23.0292,GREEN,1,3.0,14.88793,-19.43408,20.38,129.374,P21KNkO_1_20231005_230346,1696572226,50413.2,0.0005,0.03003,TMO,PMUSBCam00,0,0
39924869726509426,235,0.09,0.21,25.848,-6.6037,GREEN,1,1.0,25.87568,-6.42604,20.28,137.195,C3VGK91_1_20231005_233636,1696574196,50413.2,0.00526,-0.08191,TMO,PMUSBCam00,0,0
-2395185622570194834,236,0.15,0.11,41.061,8.7136,ORANGE,1,1.0,42.64916,9.01218,20.24,132.796,C9LV8W2_1_20231005_234944,1696574984,50413.2,0.02187,-0.00375,TMO,PMUSBCam00,0,0
-3483929332957079661,237,0.28,0.5,8.9925,27.3221,ORANGE,1,1.0,10.38452,25.8704,20.21,130.596,gb00632_2_20231006_000221,1696575741,50413.2,-0.01498,-0.1287,TMO,PMUSBCam00,0,0
1015655846059876291,238,0.07,0.15,37.7175,15.5994,RED,1,1.0,38.07154,17.35317,20.15,126.931,C9LWKE2_1_20231006_003047,1696577447,49936.1,0.0044,-0.03004,TMO,PMUSBCam00,0,0
5312381715083193199,239,1.53,2.13,33.042,23.6317,ORANGE,1,1.0,35.28147,20.81244,20.15,125.953,P21KNiA_1_20231006_004321,1696578201,49936.1,-0.00162,-0.09179,TMO,PMUSBCam00,0,0
-851853180856606252,240,0.38,0.24,5.565,-2.7766,ORANGE,-1,1.0,3.80999,-0.30308,20.11,125.953,C9L82J2_2_20231006_005637,1696578997,49936.1,19229.0,19229.0,TMO,PMUSBCam00,0,0
5550643498104822917,241,3.81,8.36,4.599,13.1768,ORANGE,1,2.0,4.15752,13.94502,20.03,124.487,C9LAYH2_2_20231006_013027,1696581027,49936.1,-0.0272,-0.1,TMO,PMUSBCam00,0,0
7799835365273956498,242,18.11,5.45,355.2945,7.3572,GREEN,1,1.0,359.04228,6.54992,20.01,125.22,C9L7UM2_2_20231006_015327,1696582407,49936.1,-0.02755,-0.1152,TMO,PMUSBCam00,0,0
-6813862342286125551,243,43.1,47.61,17.5665,14.9994,GREEN,1,1.0,17.51998,16.26684,20.03,125.22,C9LHLP2_2_20231006_020626,1696583186,49936.0,-0.02522,-0.11318,TMO,PMUSBCam00,0,0
-4826082910373384741,244,0.32,0.47,11.5695,-23.0292,GREEN,1,3.0,14.77673,-19.61272,20.0,124.976,P21KNkO_2_20231006_021920,1696583960,50146.0,-0.02794,-0.05563,TMO,PMUSBCam00,0,0
2771147834385024786,245,86.09,86.33,24.021,10.7529,GREEN,1,2.0,23.2273,11.20384,19.9,130.352,C9LNME2_2_20231006_025229,1696585949,50146.0,-0.02562,-0.04324,TMO,PMUSBCam00,0,0
905464105492985577,246,0.56,0.24,16.3215,6.4191,RED,1,1.0,20.78486,7.2782,19.76,125.464,C9LA8D2_2_20231006_031527,1696587327,50146.0,-0.02603,-0.06489,TMO,PMUSBCam00,0,0
39924869726509426,247,0.09,0.21,25.848,-6.6037,GREEN,1,1.0,25.84636,-6.18688,19.68,126.442,C3VGK91_2_20231006_033334,1696588415,50146.0,-0.02542,-0.1339,TMO,PMUSBCam00,0,0
-2395185622570194834,248,0.15,0.11,41.061,8.7136,ORANGE,1,1.0,44.11364,9.33298,19.55,128.397,C9LV8W2_2_20231006_034625,1696589185,50146.0,-0.02505,-0.03895,TMO,PMUSBCam00,0,0
-6220473829035742395,249,0.77,1.62,31.1415,11.0911,GREEN,1,1.0,31.08683,9.3295,19.45,125.709,C9LTMP2_2_20231006_035919,1696589959,50146.0,-0.02607,-0.01961,TMO,PMUSBCam00,0,0
1015655846059876291,250,0.07,0.15,37.7175,15.5994,RED,1,1.0,37.95502,19.27829,19.37,126.931,C9LWKE2_2_20231006_041232,1696590752,50146.0,-0.02497,-0.09071,TMO,PMUSBCam00,0,0
5312381715083193199,251,1.53,2.13,33.042,23.6317,ORANGE,1,1.0,34.74518,21.38102,19.27,126.197,P21KNiA_2_20231006_042535,1696591536,50146.0,-0.02788,-0.10607,TMO,PMUSBCam00,0,0
-1151588076568211508,252,108862.29,38202.5,22.4985,40.2042,ORANGE,1,3.0,25.79062,34.13132,19.02,126.442,P11KNfr_1_20231006_044359,1696592639,50046.0,-0.03366,-0.16959,TMO,PMUSBCam00,0,0
7799835365273956498,253,18.11,5.45,355.2945,7.3572,GREEN,1,1.0,351.5985,16.78911,20.23,129.863,P21KI00_1_20231006_203419,1696649660,50522.7,0.02565,-0.02298,TMO,PMUSBCam00,0,0
5408931129735212424,254,1.35,8.31,351.5565,16.8889,GREEN,1,3.0,351.5985,16.78911,20.23,129.863,P21KI00_1_20231006_203419,1696649660,50522.7,0.02565,-0.02298,TMO,PMUSBCam00,0,0
7799835365273956498,255,18.11,5.45,355.2945,7.3572,GREEN,-1,1.0,354.73192,7.43406,20.26,126.931,C9L7UM2_2_20231006_210804,1696651685,50522.7,19229.0,19229.0,TMO,PMUSBCam00,0,0
-2622451225032349962,256,0.31,0.25,3.2295,-1.2549,GREEN,1,2.0,3.48263,-2.41224,20.35,129.374,C9L6P22_1_20231006_221035,1696655435,50387.9,0.0086,-0.10618,TMO,PMUSBCam00,0,0
-851853180856606252,257,0.38,0.24,5.565,-2.7766,ORANGE,1,2.0,5.93411,-3.41223,20.38,129.619,C9L82J2_1_20231006_223332,1696656812,50387.9,0.00471,-0.10822,TMO,PMUSBCam00,0,0
5312381715083193199,258,1.53,2.13,33.042,23.6317,ORANGE,1,1.0,32.6452,24.05543,20.4,129.619,P21KNiA_1_20231006_225638,1696658198,50387.9,0.02898,-0.10275,TMO,PMUSBCam00,0,0
-8243111995799101591,259,7.31,16.12,19.5915,-10.2786,GREEN,1,2.0,18.17115,-7.01563,20.42,127.175,P11KQoM_1_20231006_231440,1696659281,50417.8,0.00644,-0.08569,TMO,PMUSBCam00,0,0
-1245181668227590072,260,0.05,0.11,25.6845,-17.4814,ORANGE,1,2.0,26.00161,-17.02131,20.43,129.863,P11KKFW_1_20231006_234854,1696661334,50417.8,0.00524,0.01681,TMO,PMUSBCam00,0,0
8860911324783016469,261,369542.82,71244.63,41.6985,-19.6561,GREEN,1,1.0,40.10143,-19.02909,20.39,127.664,C9M3V72_1_20231007_002643,1696663603,50417.8,0.01234,0.0291,TMO,PMUSBCam00,0,0
285912314802836517,262,36.09,16.19,45.0915,-4.8182,GREEN,1,1.0,45.18336,-6.31861,20.34,130.352,C9M00R2_1_20231007_004840,1696664920,50417.8,0.01245,-0.09356,TMO,PMUSBCam00,0,0
5408931129735212424,263,1.35,8.31,351.5565,16.8889,GREEN,1,3.0,351.5565,16.48293,20.3,130.352,P21KI00_2_20231007_012630,1696667190,50417.8,-0.02246,-0.12503,TMO,PMUSBCam00,0,0
-851853180856606252,264,0.38,0.24,5.565,-2.7766,ORANGE,1,2.0,6.20396,-3.97152,20.22,126.686,C9L82J2_2_20231007_015939,1696669180,50417.8,-0.0207,-0.19552,TMO,PMUSBCam00,0,0
-2622451225032349962,265,0.31,0.25,3.2295,-1.2549,GREEN,1,2.0,3.72179,-3.81692,20.16,128.397,C9L6P22_2_20231007_022804,1696670884,50447.8,-0.01893,-0.17192,TMO,PMUSBCam00,0,0
-8243111995799101591,266,7.31,16.12,19.5915,-10.2786,GREEN,1,2.0,18.34012,-7.59262,20.18,129.863,P11KQoM_2_20231007_025040,1696672240,50447.8,-0.01954,-0.13866,TMO,PMUSBCam00,0,0
5312381715083193199,267,1.53,2.13,33.042,23.6317,ORANGE,1,1.0,32.07374,24.56076,20.17,129.863,P21KNiA_2_20231007_031319,1696673599,50447.8,-0.01719,-0.15925,TMO,PMUSBCam00,0,0
-1245181668227590072,268,0.05,0.11,25.6845,-17.4814,ORANGE,1,2.0,26.13137,-16.72499,20.14,129.374,P11KKFW_2_20231007_033123,1696674683,50226.8,-0.02826,-0.0399,TMO,PMUSBCam00,0,0
285912314802836517,269,36.09,16.19,45.0915,-4.8182,GREEN,1,1.0,45.14825,-7.06141,20.04,132.307,C9M00R2_2_20231007_035430,1696676070,50226.8,-0.03031,-0.12045,TMO,PMUSBCam00,0,0
8860911324783016469,270,369542.82,71244.63,41.6985,-19.6561,GREEN,1,1.0,40.34403,-19.18208,20.04,130.352,C9M3V72_2_20231007_040730,1696676850,50226.8,-0.02982,-0.0101,TMO,PMUSBCam00,0,0
-6220473829035742395,271,0.77,1.62,31.1415,11.0911,GREEN,1,1.0,31.1035,12.11011,20.0,134.018,C9LTMP2_1_20231007_042038,1696677639,50226.8,-0.03016,-0.00295,TMO,PMUSBCam00,0,0
211316361471877993,272,2.72,16.83,26.34,0.2339,GREEN,1,3.0,26.17998,1.06261,19.87,129.374,C9LMXX2_1_20231007_043900,1696678740,50226.8,-0.02501,-0.20635,TMO,PMUSBCam00,0,0
-6220473829035742395,273,0.77,1.62,31.1415,11.0911,GREEN,1,1.0,31.10322,12.2084,19.64,128.886,C9LTMP2_2_20231007_051216,1696680737,50226.8,-0.02759,0.00349,TMO,PMUSBCam00,0,0
-6832289779178354817,274,4.98,16.21,15.4305,6.2786,GREEN,0,3.0,333.49448,-12.85337,-1.0,19229.0,Offset_20231007_221658,1696742218,-1.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
7884550022531103217,275,2.41,0.53,39.6225,12.5947,ORANGE,1,1.0,38.94796,11.68003,20.42,130.841,A10XbTT_1_20231007_225656,1696744616,50413.7,0.03644,-0.00906,TMO,PMUSBCam00,0,0
-8243111995799101591,276,7.31,16.12,19.5915,-10.2786,GREEN,1,2.0,19.88612,-10.97388,20.43,127.419,P11KQoM_1_20231007_230951,1696745392,50624.5,0.00666,-0.03095,TMO,PMUSBCam00,0,0
211316361471877993,277,2.72,16.83,26.34,0.2339,GREEN,1,3.0,26.37848,-0.16253,20.48,128.886,C9LMXX2_1_20231007_234249,1696747370,50624.5,0.00412,-0.13161,TMO,PMUSBCam00,0,0
7884550022531103217,278,2.41,0.53,39.6225,12.5947,ORANGE,1,1.0,38.53245,11.32787,19.51,129.863,A10XbTT_2_20231008_002039,1696749640,50624.6,0.00803,0.01286,TMO,PMUSBCam00,0,0
523629837419167406,279,1.88,3.08,41.4615,-17.143,GREEN,1,2.0,41.58448,-16.90164,19.53,129.863,C9M3WE2_1_20231008_004231,1696750951,50624.6,0.0046,0.01747,TMO,PMUSBCam00,0,0
7500681852156923202,280,0.23,0.21,4.389,14.7372,ORANGE,-1,1.0,4.73103,14.94995,20.29,132.796,7NBR001_1_20231008_205215,1696823535,50009.0,19229.0,19229.0,TMO,PMUSBCam00,0,0
-499649519291392222,281,0.65,1.07,326.214,0.6825,GREEN,1,2.0,326.21667,0.41228,20.3,128.641,P21L1Bo_1_20231008_205937,1696823978,50009.0,-0.01808,-0.22165,TMO,PMUSBCam00,0,0
7500681852156923202,282,0.23,0.21,4.389,14.7372,ORANGE,1,1.0,4.92497,15.11564,20.33,129.619,7NBR001_2_20231008_212632,1696825592,50009.0,0.01872,-0.01537,TMO,PMUSBCam00,0,0
-4126449134343985691,283,6.81,8.28,12.5865,-27.8113,ORANGE,1,2.0,12.94691,-28.49647,20.37,133.04,P11KKGu_1_20231008_224031,1696830031,49633.9,0.00482,-0.21643,TMO,PMUSBCam00,0,0
-832606529808515398,284,0.49,0.5,39.084,20.311,GREEN,1,3.0,39.31504,19.82789,20.38,137.195,P21L2Lp_1_20231008_230356,1696831436,49633.9,0.02983,-0.06713,TMO,PMUSBCam00,0,0
