CandidateName,CandidateType,Magnitude,RA,Dec,CVal1,CVal2,StartObservability,EndObservability,RejectedReason
NGC 5068,Astrophotography,10.01,199.728363,-21.0391,7.24,Galaxy,2023-07-14 23:19:00,2023-07-15 05:39:00,
NGC  772,Astrophotography,10.31,29.83148214541,19.00763213256,6.03,Galaxy in Pair of Galaxies,2023-07-15 10:46:04,2023-07-15 18:16:04,
NGC 5061,Astrophotography,10.41,199.521058,-26.837222,2.0,Galaxy towards a Group of Galaxies,2023-07-14 23:18:00,2023-07-15 05:14:00,
NGC 5813,Astrophotography,10.46,225.29679267536,1.70198376936,4.17,LINER-type Active Galaxy Nucleus,2023-07-14 23:51:00,2023-07-15 07:21:00,
NGC 5101,Astrophotography,10.47,200.442675,-27.430519,5.62,Galaxy,2023-07-14 23:21:00,2023-07-15 05:17:00,
NGC  584,Astrophotography,10.48,22.83634663325,-6.86799174652,3.72,Galaxy in Pair of Galaxies,2023-07-15 11:28:04,2023-07-15 17:48:04,
NGC 4664,Astrophotography,10.5,191.27500560396,3.05576064494,2.203,Galaxy towards a Group of Galaxies,2023-07-14 21:35:00,2023-07-15 05:05:00,
NGC 5363,Astrophotography,10.51,209.030183,5.2547,2.72,Galaxy in Pair of Galaxies,2023-07-14 22:46:00,2023-07-15 06:16:00,
NGC 4656,Astrophotography,10.52,190.99037045407,32.17037386514,1.473,Galaxy in Pair of Galaxies,2023-07-14 21:34:00,2023-07-15 05:04:00,
NGC 1055,Astrophotography,10.59,40.438471,0.443181,6.17,Galaxy in Pair of Galaxies,2023-07-15 11:28:04,2023-07-15 18:58:04,
NGC  45,Astrophotography,10.73,3.51669672029,-23.18198129078,7.24,Low Surface Brightness Galaxy,2023-07-15 10:11:04,2023-07-15 16:25:04,
NGC 4618,Astrophotography,10.78,190.3870735298999,41.15088477098,1.573,Galaxy in Pair of Galaxies,2023-07-14 21:31:00,2023-07-15 05:01:00,
NGC 5474,Astrophotography,10.79,211.2567,53.662208,4.68,Galaxy in Pair of Galaxies,2023-07-14 23:55:00,2023-07-15 06:25:00,
NGC 7479,Astrophotography,10.85,346.23601343477,12.32287705195,2.47,Seyfert 2 Galaxy,2023-07-15 07:55:00,2023-07-15 15:25:00,
NGC 5701,Astrophotography,10.88,219.7961466316,5.36347030674,1.65,Galaxy towards a Group of Galaxies,2023-07-14 23:29:00,2023-07-15 06:59:00,
NGC 4651,Astrophotography,10.92,190.9276566960199,16.39333406925,2.11,LINER-type Active Galaxy Nucleus,2023-07-14 21:33:00,2023-07-15 05:03:00,
NGC  578,Astrophotography,10.93,22.61895,-22.667211,4.17,Galaxy,2023-07-15 11:27:04,2023-07-15 17:41:04,
NGC 5576,Astrophotography,10.96,215.265379,3.27105,1.827,Galaxy in Pair of Galaxies,2023-07-14 23:11:00,2023-07-15 06:41:00,
NGC 4772,Astrophotography,11.04,193.37151518688,2.16837398103,1.697,LINER-type Active Galaxy Nucleus,2023-07-14 21:43:00,2023-07-15 05:13:00,
NGC 4691,Astrophotography,11.08,192.05667,-3.33269,1.763,Active Galaxy Nucleus,2023-07-14 22:48:00,2023-07-15 05:08:00,
NGC  672,Astrophotography,11.09,26.97698532147,27.43278353048,6.17,Galaxy in Pair of Galaxies,2023-07-15 10:35:04,2023-07-15 18:05:04,
NGC 5085,Astrophotography,11.12,200.0746,-24.4403,3.72,Galaxy towards a Group of Galaxies,2023-07-14 23:20:00,2023-07-15 05:26:00,
NGC 4564,Astrophotography,11.12,189.11244563021,11.43922346468,1.917,Galaxy towards a Group of Galaxies,2023-07-14 21:26:00,2023-07-15 04:56:00,
NGC  150,Astrophotography,11.13,8.56446982108,-27.80356232326,1.99,Emission-line galaxy,2023-07-15 10:31:04,2023-07-15 16:27:04,
NGC  660,Astrophotography,11.16,25.759792,13.645681,6.31,Seyfert 2 Galaxy,2023-07-15 10:30:04,2023-07-15 18:00:04,
NGC  315,Astrophotography,11.16,14.45368060042,30.35244775958,1.88,LINER-type Active Galaxy Nucleus,2023-07-15 09:45:04,2023-07-15 17:15:04,
NGC 4568,Astrophotography,11.19,189.142883,11.238631,4.57,Galaxy in Pair of Galaxies,2023-07-14 21:26:00,2023-07-15 04:56:00,
NGC 5638,Astrophotography,11.2,217.41821560475,3.23332994768,1.41,Galaxy in Pair of Galaxies,2023-07-14 23:19:00,2023-07-15 06:49:00,
NGC 5713,Astrophotography,11.2,220.048033,-0.289211,2.69,Galaxy in Pair of Galaxies,2023-07-15 00:40:00,2023-07-15 07:00:00,
NGC 7184,Astrophotography,11.2,330.66595283018,-20.81270005756,6.31,Galaxy,2023-07-15 08:02:00,2023-07-15 14:22:00,
NGC 5585,Astrophotography,11.216,214.95085,56.72905,5.13,Galaxy towards a Group of Galaxies,2023-07-15 00:40:00,2023-07-15 06:40:00,
NGC 4638,Astrophotography,11.23,190.69759968334,11.44249193071,1.33,Galaxy in Pair of Galaxies,2023-07-14 21:33:00,2023-07-15 05:03:00,
NGC 4889,Astrophotography,11.3,195.033737,27.977025,1.747,Emission-line galaxy,2023-07-14 21:50:00,2023-07-15 05:20:00,
NGC 6907,Astrophotography,11.3,306.2795,-24.8114,3.63,Galaxy,2023-07-15 06:25:00,2023-07-15 12:31:00,
NGC 7741,Astrophotography,11.31,355.976562,26.075575,1.397,Galaxy in Pair of Galaxies,2023-07-15 08:34:00,2023-07-15 16:04:00,
NGC 4567,Astrophotography,11.31,189.13624164478,11.25797673963,2.88,Galaxy in Pair of Galaxies,2023-07-14 21:26:00,2023-07-15 04:56:00,
NGC  821,Astrophotography,11.31,32.08806604085,10.99495345464,1.86,Galaxy,2023-07-15 10:55:04,2023-07-15 18:25:04,
NGC 5775,Astrophotography,11.34,223.490221,3.544472,3.14,Galaxy in Pair of Galaxies,2023-07-14 23:44:00,2023-07-15 07:14:00,
NGC 5962,Astrophotography,11.34,234.13200394054,16.60775917514,1.49,Galaxy in Pair of Galaxies,2023-07-15 00:26:00,2023-07-15 07:56:00,
NGC 6703,Astrophotography,11.34,281.82840277515,45.55063190717,1.407,Galaxy,2023-07-15 03:37:00,2023-07-15 11:07:00,
NGC 4874,Astrophotography,11.4,194.89878906845,27.95924830339,1.33,LINER-type Active Galaxy Nucleus,2023-07-14 21:49:00,2023-07-15 05:19:00,
NGC  777,Astrophotography,11.45,30.06211071156,31.42940297823,1.39,Seyfert 2 Galaxy,2023-07-15 10:47:04,2023-07-15 18:17:04,
NGC 6482,Astrophotography,11.45,267.95347468662,23.07191368642,1.503,Galaxy towards a Group of Galaxies,2023-07-15 02:42:00,2023-07-15 10:12:00,
NGC 5377,Astrophotography,11.46,209.06946771155,47.23571340252,2.38,Active Galaxy Nucleus,2023-07-14 23:46:00,2023-07-15 06:16:00,
NGC  410,Astrophotography,11.48,17.74542353863,33.15195941057,1.567,Galaxy towards a Group of Galaxies,2023-07-15 09:58:04,2023-07-15 17:28:04,
NGC 5903,Astrophotography,11.48,229.652204,-24.068594,1.617,Galaxy towards a Group of Galaxies,2023-07-15 01:18:00,2023-07-15 07:24:00,
Hen 2-427,Astrophotography,11.5,287.87864548657,16.86061137174,2.007,Wolf-Rayet,2023-07-15 04:01:00,2023-07-15 11:31:00,
NGC  474,Astrophotography,11.51,20.02786271688,3.41551721475,7.94,Galaxy in Pair of Galaxies,2023-07-15 10:07:04,2023-07-15 17:37:04,
NGC 5898,Astrophotography,11.52,229.55653460094,-24.09789690141,1.453,Galaxy towards a Group of Galaxies,2023-07-15 01:18:00,2023-07-15 07:24:00,
PN A66  36,Astrophotography,11.57,205.17227309607,-19.88203467884,6.117,Planetary Nebula,2023-07-14 23:40:00,2023-07-15 06:00:00,
NGC  24,Astrophotography,11.58,2.485592,-24.963131,5.75,Galaxy towards a Group of Galaxies,2023-07-15 10:07:04,2023-07-15 16:13:04,
NGC  151,Astrophotography,11.59,8.51163106359,-9.70527207588,1.517,LINER-type Active Galaxy Nucleus,2023-07-15 10:31:04,2023-07-15 16:51:04,
NGC  337,Astrophotography,11.61,14.958708,-7.577961,2.88,Emission-line galaxy,2023-07-15 10:57:04,2023-07-15 17:17:04,
NGC  890,Astrophotography,11.62,35.50417545711,33.26604745081,1.853,Galaxy towards a Group of Galaxies,2023-07-15 11:09:04,2023-07-15 18:39:04,
NGC  266,Astrophotography,11.63,12.44922907833,32.27771838748,1.553,LINER-type Active Galaxy Nucleus,2023-07-15 09:37:04,2023-07-15 17:07:04,
NGC  514,Astrophotography,11.65,21.01623561956,12.91745841849,1.257,HII Galaxy,2023-07-15 10:11:04,2023-07-15 17:41:04,
NGC 6207,Astrophotography,11.651,250.765625,36.832425,1.59,Galaxy towards a Cluster of Galaxies,2023-07-15 01:33:00,2023-07-15 09:03:00,
NGC  718,Astrophotography,11.67,28.30535093551,4.19578976786,1.247,Galaxy towards a Cluster of Galaxies,2023-07-15 10:40:04,2023-07-15 18:10:04,
NGC 5806,Astrophotography,11.7,225.00170334114,1.89132766522,1.76,Active Galaxy Nucleus,2023-07-14 23:50:00,2023-07-15 07:20:00,
NGC  404,Astrophotography,11.73,17.3629,35.7181,6.0,LINER-type Active Galaxy Nucleus,2023-07-15 09:56:04,2023-07-15 17:26:04,
NGC 1156,Astrophotography,11.74,44.92855368636,25.2412088937,1.617,Radio Galaxy,2023-07-15 11:46:04,2023-07-15 19:16:04,
NGC 1058,Astrophotography,11.75,40.87511035427,37.34132856994,1.483,Seyfert 2 Galaxy,2023-07-15 11:30:04,2023-07-15 19:00:04,
NGC  246,Astrophotography,11.76,11.76392514234,-11.87193642391,3.733,Planetary Nebula,2023-07-15 10:44:04,2023-07-15 17:04:04,
3C 338.0,Astrophotography,11.78,247.15935291929,39.55117598108,1.08,Quasar,2023-07-15 01:18:00,2023-07-15 08:48:00,
NGC  470,Astrophotography,11.78,19.93688594293,3.41000754904,1.657,Galaxy in Pair of Galaxies,2023-07-15 10:06:04,2023-07-15 17:36:04,
Andromeda VII,Astrophotography,11.8,351.6321,50.6758,2.51,Galaxy towards a Group of Galaxies,2023-07-15 09:16:00,2023-07-15 15:46:00,
NGC 6781,Astrophotography,11.8,289.617021,6.538692,1.767,Planetary Nebula,2023-07-15 04:08:00,2023-07-15 11:38:00,
NGC 1060,Astrophotography,11.81,40.812688,32.425011,1.52,Galaxy towards a Group of Galaxies,2023-07-15 11:30:04,2023-07-15 19:00:04,
NGC 5964,Astrophotography,11.82,234.40087641979,5.97398907277,3.8,Emission-line galaxy,2023-07-15 00:27:00,2023-07-15 07:57:00,
NGC 4636,Astrophotography,11.84,190.7076388667,2.68776442473,7.76,LINER-type Active Galaxy Nucleus,2023-07-14 21:33:00,2023-07-15 05:03:00,
NGC 7392,Astrophotography,11.85,342.9531583528,-20.60806400896,1.66,Emission-line galaxy,2023-07-15 08:52:00,2023-07-15 15:12:00,
NGC  467,Astrophotography,11.85,19.79228544487,3.30073128897,1.117,Galaxy towards a Group of Galaxies,2023-07-15 10:06:04,2023-07-15 17:36:04,
NGC 7457,Astrophotography,11.87,345.24969303685,30.14493455522,2.117,Galaxy,2023-07-15 07:51:00,2023-07-15 15:21:00,
NGC 7217,Astrophotography,11.92,331.96832694816,31.35934230377,2.477,LINER-type Active Galaxy Nucleus,2023-07-15 06:58:00,2023-07-15 14:28:00,
NGC 5390,Astrophotography,11.93,208.91641071526,40.46177239072,3.98,LINER-type Active Galaxy Nucleus,2023-07-14 22:45:00,2023-07-15 06:15:00,
NGC 4793,Astrophotography,11.93,193.66922570772,28.93867606585,1.443,Starburst Galaxy,2023-07-14 21:44:00,2023-07-15 05:14:00,
NGC 7817,Astrophotography,11.94,0.995413,20.752339,2.37,HII Galaxy,2023-07-15 08:51:04,2023-07-15 16:21:04,
NGC  949,Astrophotography,11.975,37.70264291913,37.13659859237,1.293,Galaxy towards a Group of Galaxies,2023-07-15 11:18:04,2023-07-15 18:48:04,
IC 1727,Astrophotography,11.98,26.874542,27.33335,6.31,Galaxy in Pair of Galaxies,2023-07-15 10:34:04,2023-07-15 18:04:04,
NGC  676,Astrophotography,12.0,27.23882542106,5.90751931589,4.0,Seyfert 2 Galaxy,2023-07-15 10:36:04,2023-07-15 18:06:04,
NGC 4839,Astrophotography,12.06,194.35148465199,27.49783419087,2.95,Radio Galaxy,2023-07-14 21:47:00,2023-07-15 05:17:00,
NGC  16,Astrophotography,12.06,2.26781659792,27.72940935524,1.29,Galaxy,2023-07-15 08:56:04,2023-07-15 16:26:04,
NGC  784,Astrophotography,12.07,30.32055,28.837258,5.13,Low Surface Brightness Galaxy,2023-07-15 10:48:04,2023-07-15 18:18:04,
NGC 1161,Astrophotography,12.08,45.30904822258,44.89740970008,2.8,Seyfert 1 Galaxy,2023-07-15 11:48:04,2023-07-15 19:18:04,
NGC 5375,Astrophotography,12.08,209.2333633599299,29.16434822564,1.223,LINER-type Active Galaxy Nucleus,2023-07-14 22:47:00,2023-07-15 06:17:00,
NGC 5087,Astrophotography,12.08,200.10402989665,-20.61094222445,1.62,Active Galaxy Nucleus,2023-07-14 23:20:00,2023-07-15 05:40:00,
NGC  217,Astrophotography,12.1,10.39122169968,-10.02140795418,2.177,Galaxy towards a Cluster of Galaxies,2023-07-15 10:38:04,2023-07-15 16:58:04,
NGC 4789,Astrophotography,12.1,193.5791852613,27.06805787466,1.44,Galaxy towards a Group of Galaxies,2023-07-14 21:44:00,2023-07-15 05:14:00,
NGC  383,Astrophotography,12.14,16.85401992285,32.4125368295,1.367,Radio Galaxy,2023-07-15 09:54:04,2023-07-15 17:24:04,
NGC 6962,Astrophotography,12.14,311.82943758714,0.32080892684,1.153,LINER-type Active Galaxy Nucleus,2023-07-15 05:37:00,2023-07-15 13:07:00,
MCG-01-03-065,Astrophotography,12.17,15.391613,-7.588542,5.9,Low Surface Brightness Galaxy,2023-07-15 10:58:04,2023-07-15 17:18:04,
IC 1558,Astrophotography,12.22,8.9463,-25.3744,3.02,Galaxy,2023-07-15 10:33:04,2023-07-15 16:39:04,
NGC 5485,Astrophotography,12.22,211.7973311708,55.00169006111,1.563,LINER-type Active Galaxy Nucleus,2023-07-14 23:57:00,2023-07-15 06:27:00,
NGC 4941,Astrophotography,12.23,196.0545984917999,-5.55159800102,3.89,Seyfert 2 Galaxy,2023-07-14 23:04:00,2023-07-15 05:24:00,
NGC 7771,Astrophotography,12.25,357.853667,20.111825,1.93,Galaxy towards a Group of Galaxies,2023-07-15 08:41:00,2023-07-15 16:11:00,
NGC 4698,Astrophotography,12.27,192.09545117941,8.48740765341,3.113,Seyfert 2 Galaxy,2023-07-14 21:38:00,2023-07-15 05:08:00,
NGC  499,Astrophotography,12.3,20.79789781736,33.46018228675,1.35,LINER-type Active Galaxy Nucleus,2023-07-15 10:10:04,2023-07-15 17:40:04,
NGC 4861,Astrophotography,12.32,194.75975,34.859439,3.63,HII Galaxy,2023-07-14 21:49:00,2023-07-15 05:19:00,
PG 0057+155,Astrophotography,12.32,14.98611404156,15.73715007905,4.5,Hot Subdwarf,2023-07-15 09:47:04,2023-07-15 17:17:04,
NGC 7469,Astrophotography,12.34,345.8151,8.8739,1.38,Seyfert 1 Galaxy,2023-07-15 07:53:00,2023-07-15 15:23:00,
NGC 4625,Astrophotography,12.35,190.46963409149,41.27392104605,1.78,Galaxy in Pair of Galaxies,2023-07-14 21:32:00,2023-07-15 05:02:00,
NGC 7798,Astrophotography,12.37,359.8562612325609,20.7498209782066,1.027,HII Galaxy,2023-07-15 08:49:00,2023-07-15 16:19:00,
NGC 5560,Astrophotography,12.37,215.018738,3.992653,1.33,Galaxy in Pair of Galaxies,2023-07-14 23:10:00,2023-07-15 06:40:00,
NGC  959,Astrophotography,12.38,38.09968394059,35.49457091101,1.257,Galaxy towards a Group of Galaxies,2023-07-15 11:19:04,2023-07-15 18:49:04,
NGC 6389,Astrophotography,12.389,263.16561642136,16.40181388277,1.437,Galaxy,2023-07-15 02:22:00,2023-07-15 09:52:00,
NGC 7248,Astrophotography,12.39,334.21933883809,40.50456376323,1.7,Galaxy,2023-07-15 07:07:00,2023-07-15 14:37:00,
NGC  969,Astrophotography,12.41,38.53299542788,32.9472844444,1.217,Galaxy towards a Group of Galaxies,2023-07-15 11:21:04,2023-07-15 18:51:04,
NGC 6012,Astrophotography,12.42,238.55793672393,14.60118844675,1.417,Galaxy,2023-07-15 00:44:00,2023-07-15 08:14:00,
NGC 4627,Astrophotography,12.43,190.4998664807554,32.5735585315852,2.6,Galaxy towards a Group of Galaxies,2023-07-14 21:32:00,2023-07-15 05:02:00,
NGC 5656,Astrophotography,12.43,217.60629182637,35.32103699005,1.077,Emission-line galaxy,2023-07-14 23:20:00,2023-07-15 06:50:00,
NGC  693,Astrophotography,12.44,27.62853112,6.14521,2.34,Galaxy towards a Cluster of Galaxies,2023-07-15 10:37:04,2023-07-15 18:07:04,
NGC 6239,Astrophotography,12.45,252.52095,42.739844,1.14,Galaxy towards a Cluster of Galaxies,2023-07-15 01:40:00,2023-07-15 09:10:00,
NGC 5953,Astrophotography,12.45,233.635,15.1938,1.577,Galaxy in Pair of Galaxies,2023-07-15 00:24:00,2023-07-15 07:54:00,
NGC 5507,Astrophotography,12.46,213.3327501338,-3.14888891185,1.153,Galaxy in Pair of Galaxies,2023-07-15 00:13:00,2023-07-15 06:33:00,
NGC 5859,Astrophotography,12.47,226.894792,19.582281,1.533,LINER-type Active Galaxy Nucleus,2023-07-14 23:57:00,2023-07-15 07:27:00,
NGC 5395,Astrophotography,12.48,209.65816915942,37.42448934104,2.183,Seyfert 2 Galaxy,2023-07-14 22:48:00,2023-07-15 06:18:00,
NGC  252,Astrophotography,12.49,12.00627912408,27.6239148276,1.183,Galaxy towards a Group of Galaxies,2023-07-15 09:35:04,2023-07-15 17:05:04,
NGC 4647,Astrophotography,12.5,190.885592,11.582469,2.82,HII Galaxy,2023-07-14 21:33:00,2023-07-15 05:03:00,
NGC  706,Astrophotography,12.5,27.96048974444,6.29685340485,1.11,Galaxy towards a Group of Galaxies,2023-07-15 10:39:04,2023-07-15 18:09:04,
EM* AS 310,Astrophotography,12.52,278.33830848512,-4.96832682161,1.5,Herbig Ae/Be Star,2023-07-15 04:33:00,2023-07-15 10:53:00,
PegDIG,Astrophotography,12.52,352.1467,14.7431,5.0,Galaxy,2023-07-15 08:18:00,2023-07-15 15:48:00,
UGC 11659,Astrophotography,12.53,315.01991998086,9.58306247408,1.6,Galaxy towards a Group of Galaxies,2023-07-15 05:50:00,2023-07-15 13:20:00,
NGC 5623,Astrophotography,12.53,216.78610410741,33.25249820563,1.66,Emission-line galaxy,2023-07-14 23:17:00,2023-07-15 06:47:00,
NGC 6500,Astrophotography,12.54,268.99909245354,18.33824093306,1.03,LINER-type Active Galaxy Nucleus,2023-07-15 02:46:00,2023-07-15 10:16:00,
NGC 5631,Astrophotography,12.55,216.6387138868,56.58261796718,1.27,Seyfert 2 Galaxy,2023-07-15 00:46:00,2023-07-15 06:46:00,
UGC 12157,Astrophotography,12.58,340.4736587871,34.91968713668,1.22,Galaxy towards a Group of Galaxies,2023-07-15 07:32:00,2023-07-15 15:02:00,
NGC 5532,Astrophotography,12.59,214.2206383,10.8073939,1.237,LINER-type Active Galaxy Nucleus,2023-07-14 23:07:00,2023-07-15 06:37:00,
NGC  59,Astrophotography,12.59,3.854692,-21.444356,1.02,Galaxy towards a Group of Galaxies,2023-07-15 10:12:04,2023-07-15 16:32:04,
IC 5039,Astrophotography,12.6,310.80964115919,-29.85333807201,1.347,Galaxy in Pair of Galaxies,2023-07-15 06:43:00,2023-07-15 12:29:00,
NGC 5861,Astrophotography,12.62,227.31704696,-11.32166111,2.113,Seyfert 2 Galaxy,2023-07-15 01:09:00,2023-07-15 07:29:00,
NGC 7320,Astrophotography,12.63,339.01419153345,33.94822873895,2.34,Galaxy towards a Group of Galaxies,2023-07-15 07:26:00,2023-07-15 14:56:00,
IC 1029,Astrophotography,12.65,218.11359849292,49.90462899187,1.94,Galaxy towards a Group of Galaxies,2023-07-15 00:22:00,2023-07-15 06:52:00,
NGC 5347,Astrophotography,12.7,208.32416038922,33.49083656061,1.62,Seyfert 2 Galaxy,2023-07-14 22:43:00,2023-07-15 06:13:00,
Andromeda I,Astrophotography,12.7,11.4158,38.0411,3.98,Galaxy,2023-07-15 09:32:04,2023-07-15 17:02:04,
